Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID,Takeoff_Actual,Landing_Actual,Gate_Departure_Scheduled,Gate_Departure_Actual,Gate_Arrival_Scheduled,Gate_Arrival_Actual
2025-03-17,SWA,1706,MDW,DCA,Main,B5,Main,,True,,2025-03-17T07:30,,2025-03-17T07:40,,2025-03-17T10:05,,2025-03-17T10:15,,Boeing 737-700,N7827A,4RJTJT,,,,,,48113443-19b7-4b33-abf3-17b03fb320fe,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,886c3a0c-c7a3-4205-982f-35cddc765ae1,,,2025-03-17 07:30:00,,2025-03-17 10:15:00,
2025-03-17,SWA,3597,MDW,STL,Main,B25,,E8,False,,2025-03-17T09:20,2025-03-17T09:16,2025-03-17T09:30,2025-03-17T09:29,2025-03-17T10:25,2025-03-17T10:16,2025-03-17T10:35,2025-03-17T10:31,Boeing 737-700,N440LV,,20B,MIDDLE,ECONOMY,CREW,Val and I’s first flight together (we sat separately unfortunately),92c5cf37-1aab-437c-b6bf-3dcd44b97636,be4c4286-2c02-4dca-86d4-56e19aa348f7,b1bccd34-3f11-416a-998f-65cc527ca2a0,30c8d2d4-ab3c-4e75-bfff-7786e54941ae,,886c3a0c-c7a3-4205-982f-35cddc765ae1,2025-03-17 09:29:00,2025-03-17 10:16:00,2025-03-17 09:20:00,2025-03-17 09:16:00,2025-03-17 10:35:00,2025-03-17 10:31:00
2025-03-17,SWA,2738,STL,DCA,2,E16,1,A6,False,,2025-03-17T16:00,2025-03-17T16:43,2025-03-17T16:08,2025-03-17T16:54,2025-03-17T18:46,2025-03-17T19:33,2025-03-17T18:55,2025-03-17T19:48,Boeing 737-800,N8603F,,30D,MIDDLE,ECONOMY,CREW,,b74aab87-53b0-456b-9975-dec4dc4859b8,be4c4286-2c02-4dca-86d4-56e19aa348f7,30c8d2d4-ab3c-4e75-bfff-7786e54941ae,be38c6f9-3dd7-41e2-baf8-929dbd2b54f3,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf,2025-03-17 16:54:00,2025-03-17 19:33:00,2025-03-17 16:00:00,2025-03-17 16:43:00,2025-03-17 18:55:00,2025-03-17 19:48:00
2025-03-24,SWA,1717,RIC,MDW,Main,B5,Main,B7,False,,2025-03-24T07:30,2025-03-24T07:27,2025-03-24T07:40,2025-03-24T07:38,2025-03-24T08:25,2025-03-24T08:20,2025-03-24T08:35,2025-03-24T08:26,Boeing 737-700,N217JC,,20C,AISLE,ECONOMY,CREW,,24476f64-bab6-47ec-89f2-1255b03cd9d7,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1,2025-03-24 07:38:00,2025-03-24 08:20:00,2025-03-24 07:30:00,2025-03-24 07:27:00,2025-03-24 08:35:00,2025-03-24 08:26:00
2025-04-04,DAL,2307,MDW,ATL,Main,A7,S,C37,False,,2025-04-04T16:59,2025-04-04T16:52,2025-04-04T17:09,2025-04-04T17:03,2025-04-04T19:45,2025-04-04T19:30,2025-04-04T19:55,2025-04-04T19:35,Boeing 717-200,N955AT,GCDC6T,14B,AISLE,ECONOMY,CREW,,0ccab765-21d0-4262-8288-bb6d5cefa2ac,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed,2025-04-04 17:03:00,2025-04-04 19:30:00,2025-04-04 16:59:00,2025-04-04 16:52:00,2025-04-04 19:55:00,2025-04-04 19:35:00
2025-04-04,NKS,456,ATL,MCO,N,E1,A,8,False,,2025-04-04T21:53,2025-04-04T21:51,2025-04-04T22:03,2025-04-04T22:11,2025-04-04T23:19,2025-04-04T23:13,2025-04-04T23:29,2025-04-04T23:18,Airbus A320,N609NK,,14D,AISLE,PREMIUM_ECONOMY,CREW,,685efbd8-4367-4990-8e25-4c3ed4cb011d,ffe5c844-1817-47ed-ab7c-6b41364be364,6f0c1d11-cfef-4b33-b462-90379270f593,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,dd390a1f-e92a-4411-ab72-04db16d42030,2025-04-04 22:11:00,2025-04-04 23:13:00,2025-04-04 21:53:00,2025-04-04 21:51:00,2025-04-04 23:29:00,2025-04-04 23:18:00
2025-04-06,SWA,1412,MCO,MDW,A,103,Main,A17,False,,2025-04-06T18:35,2025-04-06T18:41,2025-04-06T18:45,2025-04-06T19:08,2025-04-06T20:20,2025-04-06T20:24,2025-04-06T20:30,2025-04-06T20:32,Boeing 737-800,N8668A,,5E,MIDDLE,ECONOMY,CREW,,71dd5496-7922-4fbf-9e91-2c57570d4bc3,be4c4286-2c02-4dca-86d4-56e19aa348f7,85570a14-2373-4bad-a7b5-b3a9a7fdce90,b1bccd34-3f11-416a-998f-65cc527ca2a0,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf,2025-04-06 19:08:00,2025-04-06 20:24:00,2025-04-06 18:35:00,2025-04-06 18:41:00,2025-04-06 20:30:00,2025-04-06 20:32:00
2025-04-11,DAL,3869,MDW,DTW,Main,A7,E,B21,False,,2025-04-11T18:42,2025-04-11T18:36,2025-04-11T18:52,2025-04-11T18:53,2025-04-11T20:40,2025-04-11T20:35,2025-04-11T20:50,2025-04-11T20:45,Embraer 175,N310SY,JMM9NM,07D,WINDOW,PREMIUM_ECONOMY,CREW,,677b9c5a-32e7-4316-be86-a99766f89882,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,36728d5b-40cd-46ec-93ba-8822376b565d,2025-04-11 18:53:00,2025-04-11 20:35:00,2025-04-11 18:42:00,2025-04-11 18:36:00,2025-04-11 20:50:00,2025-04-11 20:45:00
2025-04-11,DAL,5088,DTW,RIC,E,B8,Main,B10,False,,2025-04-11T21:30,2025-04-11T21:25,2025-04-11T21:40,2025-04-11T21:40,2025-04-11T23:00,2025-04-11T22:54,2025-04-11T23:10,2025-04-11T23:01,Bombardier CRJ900 ,N316PQ,JMM9NM,08A,WINDOW,PREMIUM_ECONOMY,CREW,,c297e611-eeee-4380-ba3b-23d9ecbd5b94,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3,2025-04-11 21:40:00,2025-04-11 22:54:00,2025-04-11 21:30:00,2025-04-11 21:25:00,2025-04-11 23:10:00,2025-04-11 23:01:00
2025-04-14,SWA,4671,RIC,MDW,Main,B5,Main,A4B,False,,2025-04-14T05:25,2025-04-14T06:02,2025-04-14T05:35,2025-04-14T06:11,2025-04-14T06:20,2025-04-14T06:54,2025-04-14T06:30,2025-04-14T07:00,Boeing 737-700,N228WN,,02D,AISLE,ECONOMY,CREW,Wheelchair basketball championship had a ton of extra seats that were open but booked because wheelchair,d2f6a6a1-e872-4079-ae23-c7d21149fac0,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1,2025-04-14 06:11:00,2025-04-14 06:54:00,2025-04-14 05:25:00,2025-04-14 06:02:00,2025-04-14 06:30:00,2025-04-14 07:00:00
2025-05-01,DAL,2060,MDW,ATL,Main,A5,S,D7,False,,2025-05-01T18:45,2025-05-01T18:35,2025-05-01T18:55,2025-05-01T18:52,2025-05-01T21:39,2025-05-01T21:20,2025-05-01T21:49,2025-05-01T21:30,Boeing 717-200,N978AT,GRQYV7,28A,WINDOW,ECONOMY,,,46237519-3dd1-4fa8-9a46-e4b654c4f84b,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,6f0c1d11-cfef-4b33-b462-90379270f593,,92a68bee-2e3c-4fc9-975a-20b0d93ac3ed,2025-05-01 18:52:00,2025-05-01 21:20:00,2025-05-01 18:45:00,2025-05-01 18:35:00,2025-05-01 21:49:00,2025-05-01 21:30:00
2025-05-01,DAL,1175,ATL,RIC,S,A19,Main,B14,False,,2025-05-01T22:52,2025-05-01T23:06,2025-05-01T23:02,2025-05-01T23:26,2025-05-02T00:15,2025-05-02T00:37,2025-05-02T00:25,2025-05-02T00:42,Boeing 757-200,N552NW,GRQYV7,19A,WINDOW,PREMIUM_ECONOMY,,,2563e38a-0c5a-43cc-9bcd-ce903c6990e4,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e,2025-05-01 23:26:00,2025-05-02 00:37:00,2025-05-01 22:52:00,2025-05-01 23:06:00,2025-05-02 00:25:00,2025-05-02 00:42:00
2025-05-05,SWA,4671,RIC,MDW,Main,B9,Main,B24,False,,2025-05-05T05:25,2025-05-05T05:22,2025-05-05T05:35,2025-05-05T05:39,2025-05-05T06:20,2025-05-05T06:05,2025-05-05T06:30,2025-05-05T06:10,Boeing 737-700,N922WN,,11E,MIDDLE,ECONOMY,,,ccc5d46c-4456-4312-bbb4-dd52fae667b6,be4c4286-2c02-4dca-86d4-56e19aa348f7,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,b1bccd34-3f11-416a-998f-65cc527ca2a0,,886c3a0c-c7a3-4205-982f-35cddc765ae1,2025-05-05 05:39:00,2025-05-05 06:05:00,2025-05-05 05:25:00,2025-05-05 05:22:00,2025-05-05 06:30:00,2025-05-05 06:10:00
2025-06-06,UAL,1660,ORD,SFO,1,B14,2,D14,False,,2025-06-06T16:48,2025-06-06T16:45,2025-06-06T16:58,2025-06-06T17:03,2025-06-06T19:28,2025-06-06T19:15,2025-06-06T19:38,2025-06-06T19:18,Airbus A321neo,N14515,,20C,AISLE,PREMIUM_ECONOMY,,,86450266-b86a-4ab4-a13d-2403c43c8576,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f,2025-06-06 17:03:00,2025-06-06 19:15:00,2025-06-06 16:48:00,2025-06-06 16:45:00,2025-06-06 19:38:00,2025-06-06 19:18:00
2025-06-07,UAL,2854,SFO,BNA,3,F19,Main,A8,False,,2025-06-07T22:35,2025-06-07T22:31,2025-06-07T22:45,2025-06-07T22:56,2025-06-08T04:52,2025-06-08T04:50,2025-06-08T05:02,2025-06-08T04:58,Boeing 737 MAX 9,N37510,EPGVB1,4B,AISLE,FIRST,CREW,,2dd8ea43-2be7-4436-a6bf-03a01463d9b5,b57b4c86-4724-48f1-80be-d7de4036004a,9b0faf9d-6e26-44ce-88d6-f30a340ea2b7,812e405f-26e2-44fb-83fc-db16918270b2,,8240381a-dce7-4694-a1d8-4769a0c6507a,2025-06-07 22:56:00,2025-06-08 04:50:00,2025-06-07 22:35:00,2025-06-07 22:31:00,2025-06-08 05:02:00,2025-06-08 04:58:00
2025-06-08,UAL,6007,BNA,ORD,Main,A3,1,B18,False,,2025-06-08T18:10,2025-06-08T19:29,2025-06-08T18:20,2025-06-08T19:48,2025-06-08T20:02,2025-06-08T21:10,2025-06-08T20:12,2025-06-08T21:38,Embraer 175,N133SY,,8C,AISLE,PREMIUM_ECONOMY,CREW,,fa76e632-5b02-445c-84e3-94b9d3ecc489,b57b4c86-4724-48f1-80be-d7de4036004a,812e405f-26e2-44fb-83fc-db16918270b2,a5eff314-18e7-4c87-bd38-0131882f1b8d,,36728d5b-40cd-46ec-93ba-8822376b565d,2025-06-08 19:48:00,2025-06-08 21:10:00,2025-06-08 18:10:00,2025-06-08 19:29:00,2025-06-08 20:12:00,2025-06-08 21:38:00
2025-06-12,UAL,2243,ORD,RIC,1,C3,Main,B3,False,,2025-06-12T18:26,2025-06-12T18:28,2025-06-12T18:36,2025-06-12T19:00,2025-06-12T21:26,2025-06-12T21:27,2025-06-12T21:36,2025-06-12T21:34,Airbus A319,N828UA,,7D,AISLE,PREMIUM_ECONOMY,CREW,,ca859be6-7e5e-4efa-a027-cc848bf9e166,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,fb8254ff-1d83-4fe1-a147-882c217dfcbe,2025-06-12 19:00:00,2025-06-12 21:27:00,2025-06-12 18:26:00,2025-06-12 18:28:00,2025-06-12 21:36:00,2025-06-12 21:34:00
2025-06-13,UAL,2137,RIC,ORD,Main,B3,1,C31,False,,2025-06-13T06:30,2025-06-13T06:21,2025-06-13T06:40,2025-06-13T06:35,2025-06-13T07:36,2025-06-13T07:18,2025-06-13T07:46,2025-06-13T07:29,Airbus A319,N828UA,,7D,AISLE,PREMIUM_ECONOMY,CREW,,28763e0a-02d3-41ac-a0f9-999f2cf43866,b57b4c86-4724-48f1-80be-d7de4036004a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,a5eff314-18e7-4c87-bd38-0131882f1b8d,,fb8254ff-1d83-4fe1-a147-882c217dfcbe,2025-06-13 06:35:00,2025-06-13 07:18:00,2025-06-13 06:30:00,2025-06-13 06:21:00,2025-06-13 07:46:00,2025-06-13 07:29:00
2025-06-13,UAL,2039,ORD,MCO,2,E7,B,48,False,,2025-06-13T17:50,2025-06-13T17:52,2025-06-13T18:00,2025-06-13T18:14,2025-06-13T21:36,2025-06-13T21:43,2025-06-13T21:46,2025-06-13T21:48,Airbus A321neo,N14512,NQ78TH,9C,AISLE,PREMIUM_ECONOMY,CREW,,9513b3c1-2912-40ed-9d9e-24c2bbdb0a88,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f,2025-06-13 18:14:00,2025-06-13 21:43:00,2025-06-13 17:50:00,2025-06-13 17:52:00,2025-06-13 21:46:00,2025-06-13 21:48:00
2025-06-15,UAL,1828,MCO,ORD,B,47,1,C11,False,,2025-06-15T16:10,2025-06-15T16:04,2025-06-15T16:20,2025-06-15T16:38,2025-06-15T18:14,2025-06-15T18:09,2025-06-15T18:24,2025-06-15T18:19,Boeing 757-300,N57857,,35D,AISLE,PREMIUM_ECONOMY,CREW,,8e63febe-a9fe-4a68-9f3b-2428e13de1c0,b57b4c86-4724-48f1-80be-d7de4036004a,85570a14-2373-4bad-a7b5-b3a9a7fdce90,a5eff314-18e7-4c87-bd38-0131882f1b8d,,0e3e6575-bd45-480c-bd83-360ac9fc02d2,2025-06-15 16:38:00,2025-06-15 18:09:00,2025-06-15 16:10:00,2025-06-15 16:04:00,2025-06-15 18:24:00,2025-06-15 18:19:00
2025-06-19,UAL,2243,ORD,RIC,2,E8,Main,B1,False,,2025-06-19T18:26,2025-06-19T18:49,2025-06-19T18:36,2025-06-19T19:19,2025-06-19T21:26,2025-06-19T21:45,2025-06-19T21:36,2025-06-19T21:49,Airbus A320,N427UA,,20F,WINDOW,,,,e26b258a-421a-45cc-b5e1-58ec7262b69a,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,dd390a1f-e92a-4411-ab72-04db16d42030,2025-06-19 19:19:00,2025-06-19 21:45:00,2025-06-19 18:26:00,2025-06-19 18:49:00,2025-06-19 21:36:00,2025-06-19 21:49:00
2025-06-20,UAL,1297,ORF,ORD,Main,B29,1,B10,False,,2025-06-20T06:30,2025-06-20T06:25,2025-06-20T06:40,2025-06-20T06:36,2025-06-20T07:45,2025-06-20T07:22,2025-06-20T07:55,2025-06-20T07:31,Boeing 737-800,N24202,,12E,MIDDLE,PREMIUM_ECONOMY,CREW,,b19cdd64-ac52-4c54-bcce-d4f23895849b,b57b4c86-4724-48f1-80be-d7de4036004a,851ea82b-b482-4c2b-afeb-191a46058104,a5eff314-18e7-4c87-bd38-0131882f1b8d,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf,2025-06-20 06:36:00,2025-06-20 07:22:00,2025-06-20 06:30:00,2025-06-20 06:25:00,2025-06-20 07:55:00,2025-06-20 07:31:00
2025-06-20,UAL,2039,ORD,MCO,1,B8,B,44,False,,2025-06-20T17:50,2025-06-20T18:07,2025-06-20T18:00,2025-06-20T18:54,2025-06-20T21:36,2025-06-20T22:01,2025-06-20T21:46,2025-06-20T22:06,Airbus A321neo,N14531,,25E,MIDDLE,PREMIUM_ECONOMY,CREW,,10e3dac5-9816-4bec-be10-d29bbc512419,b57b4c86-4724-48f1-80be-d7de4036004a,a5eff314-18e7-4c87-bd38-0131882f1b8d,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f,2025-06-20 18:54:00,2025-06-20 22:01:00,2025-06-20 17:50:00,2025-06-20 18:07:00,2025-06-20 21:46:00,2025-06-20 22:06:00
