Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2023-08-24,SWA,2913,PHX,LAS,4,D8,1,B21,false,,2023-08-24T11:05,2023-08-24T11:05,2023-08-24T11:15,2023-08-24T11:21:44,2023-08-24T11:58,2023-08-24T12:07:23,2023-08-24T12:15,2023-08-24T12:14,Boeing 737-700,N7713A,,,,,,,bfbe27be-1eaf-4055-8094-9bad7381b332,be4c4286-2c02-4dca-86d4-56e19aa348f7,a2f06eec-440b-48dd-9096-f9051e8a07ef,13ec7b81-ab66-4c6c-b632-92f18740c05b,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2023-08-26,SWA,225,LAS,RNO,1,C23,Main,B3,false,,2023-08-26T09:50,2023-08-26T10:03,2023-08-26T10:06,2023-08-26T10:19,2023-08-26T10:57,2023-08-26T11:11,2023-08-26T11:15,2023-08-26T11:18,Boeing 737-700,N7811F,,,,,,,95df0d39-cd70-4980-93c6-c9df2af46865,be4c4286-2c02-4dca-86d4-56e19aa348f7,13ec7b81-ab66-4c6c-b632-92f18740c05b,a6215c29-3c70-433f-954a-8c1295660eb6,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2023-08-27,SWA,2910,RNO,DEN,Main,B5,Main,C26,false,,2023-08-27T10:35,2023-08-27T10:39,2023-08-27T10:45,2023-08-27T10:49,2023-08-27T13:26,2023-08-27T13:33,2023-08-27T13:40,2023-08-27T13:49,Boeing 737-800,N8518R,,,,,,,0586343c-434e-4a0c-89ef-1f77ba59d561,be4c4286-2c02-4dca-86d4-56e19aa348f7,a6215c29-3c70-433f-954a-8c1295660eb6,d00b5728-0678-4689-b660-fe9e583203dc,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-08-27,SWA,1833,DEN,MCO,Main,C33,A,104,false,,2023-08-27T16:05,2023-08-27T16:28,2023-08-27T16:15,2023-08-27T16:49:46,2023-08-27T21:19,2023-08-27T21:52:47,2023-08-27T21:45,2023-08-27T22:04,Boeing 737-800,N8530W,,,,,,,865499e2-76fa-48e1-9d07-65aa42ea1158,be4c4286-2c02-4dca-86d4-56e19aa348f7,d00b5728-0678-4689-b660-fe9e583203dc,85570a14-2373-4bad-a7b5-b3a9a7fdce90,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2023-09-11,DAL,1036,MCO,ATL,B,85,S,A26,false,,2023-09-11T06:05,2023-09-11T06:00,2023-09-11T06:14,2023-09-11T06:17,2023-09-11T07:16,2023-09-11T07:20,2023-09-11T07:41,2023-09-11T07:29,Boeing 757-200,N6714Q,,,,,,,9243b068-7b68-4f64-a57f-71c3968eb53a,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,6f0c1d11-cfef-4b33-b462-90379270f593,,2c3a4012-9fb9-44fc-9a71-0b6cb336042e
2023-09-11,DAL,1063,ATL,MDW,S,B36,Main,A5,false,,2023-09-11T09:09,2023-09-11T09:07,2023-09-11T09:19,2023-09-11T09:19,2023-09-11T09:44,2023-09-11T09:44,2023-09-11T10:02,2023-09-11T09:52,Airbus A320,N373NW,,,,,,,74684992-2ea9-4f9e-8dca-e6f9595d73c4,a8765091-d043-44b1-936c-d217bb519e56,6f0c1d11-cfef-4b33-b462-90379270f593,b1bccd34-3f11-416a-998f-65cc527ca2a0,,dd390a1f-e92a-4411-ab72-04db16d42030
2023-09-18,DAL,4158,MDW,DTW,Main,A5,M,B12,false,,2023-09-18T17:00,2023-09-18T16:54,2023-09-18T17:14,2023-09-18T17:20,2023-09-18T19:09,2023-09-18T18:59,2023-09-18T19:17,2023-09-18T19:09,Bombardier CRJ700,N625CA,,,,,,,08af52c1-0d37-483c-be43-c883efc03b65,a8765091-d043-44b1-936c-d217bb519e56,b1bccd34-3f11-416a-998f-65cc527ca2a0,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,,1404a49a-a829-47ff-b37b-6c9273f21c77
2023-09-18,DAL,5241,DTW,RIC,M,A59,Main,B10,false,,2023-09-18T21:15,2023-09-18T21:11,2023-09-18T21:27,2023-09-18T21:50,2023-09-18T22:37,2023-09-18T22:56,2023-09-18T22:53,2023-09-18T23:06,"Bombardier CRJ900 ",N232PQ,,,,,,,1ea4a090-104f-42e4-ab43-783583e0d3c7,a8765091-d043-44b1-936c-d217bb519e56,8eee2bc8-dcbf-4b7b-a221-e38cce7c823a,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,,8a4bd3f7-3aac-4e32-8a52-07e5525b36e3
2023-09-24,DAL,5836,RIC,LGA,Main,B5,C,67,false,,2023-09-24T09:00,2023-09-24T08:54,2023-09-24T09:10,2023-09-24T09:09,2023-09-24T09:58,2023-09-24T09:54,2023-09-24T10:29,2023-09-24T09:58,Embraer 170,N860RW,,,,,,,2c98678e-35e0-495b-aa2d-cbc65586d073,a8765091-d043-44b1-936c-d217bb519e56,251bd012-ff1b-4fd6-aa7f-c7b9112eddad,dfeb8457-3376-49f8-b542-dbeb2ec9f719,,2acf1934-38ee-4709-8efa-7018f9be5222
2023-09-29,DAL,1669,MCO,JFK,B,75,4,B49,false,,2023-09-29T15:52,2023-09-29T17:20,2023-09-29T16:17,2023-09-29T17:39,2023-09-29T18:15,2023-09-29T20:21,2023-09-29T18:48,2023-09-29T21:24,Airbus A321,N362DN,,,,,,,8da70b0a-72bc-4009-a530-5e2d9ff7687d,a8765091-d043-44b1-936c-d217bb519e56,85570a14-2373-4bad-a7b5-b3a9a7fdce90,fc332185-4dde-4791-b449-0de5e83e47b9,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2023-09-29,DAL,3,JFK,LHR,4,B38,3,TBA,true,,2023-09-29T22:00,,2023-09-29T22:31,,2023-09-30T09:43,,2023-09-30T10:15,,Airbus A330-900neo,N413DX,,,,,,,028485c5-8e0e-4847-8caf-669d89a9ed8f,a8765091-d043-44b1-936c-d217bb519e56,fc332185-4dde-4791-b449-0de5e83e47b9,5a2a51a0-1a5b-42c9-b220-c61953fac034,,5b8cd90f-0c27-41d1-a4de-e80184085fd2
